
🧪 Starting 4genthub Test Suite
🛡️  Test data isolation enabled
2025-09-17 07:21:36,414 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:36,414 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:36,415 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:36,415 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:36,415 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:36,416 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:36,416 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:36,417 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:36,417 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:36,417 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 3019debf-c78b-4ee9-b7dc-4af9fb4d2da4)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
_____________ TestHookIntegration.test_complete_post_tool_workflow _____________
src/tests/hooks/test_hook_integration.py:81: in test_complete_post_tool_workflow
    with self.setup_mock_environment(tmp_path):
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
src/tests/hooks/test_hook_integration.py:30: in setup_mock_environment
    with patch.multiple('utils.env_loader',
/usr/lib/python3.12/unittest/mock.py:1442: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.12/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'utils' has no attribute 'mcp_post_action_hints'
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:36,448 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:36,451 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:36,451 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:36,451 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:36,451 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:36,451 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:36,451 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:36,451 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:36,452 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:36,452 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:36,452 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:36,452 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:36,453 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:36,453 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:36,453 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:36,453 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:36,453 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:36,454 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:36,454 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:36,455 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:36,455 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:36,455 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: 9e82718d-4042-425a-bf50-7d8b751a6dea)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
